message,attributes,tags,timestamp
   ✅ ChromeDriver доступен: ChromeDriver 140.0.7339.185 (eeea00e459e8b6cd69698eda5b236a0d4cb3234d-refs/branch-heads/7339_150@{#3}),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742182809Z
⏳ Задержка перед попыткой 2: 1.1 сек,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742186802Z
🧹 Агрессивная очистка процессов выполнена,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742191080Z
🔍 ПРОВЕРКА СИСТЕМНЫХ РЕСУРСОВ:,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742196879Z
   💾 Память: True (124256MB >= 400MB),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742202675Z
   🖥️  CPU: True (39.0% < 80%),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742208460Z
"🔧 Настройки Chrome: headless=True, Railway-оптимизированные","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742213522Z
🔍 ПРОВЕРКА ПОРТА WEBDRIVER:,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742218709Z
   ✅ Порт 9515 свободен,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742224543Z
🚀 Запуск Chrome с системными бинарными файлами...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742229905Z
⚠️  Системный Chrome не найден или версия не совпадает: Message: invalid session id: session deleted as the browser has closed the connection,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742236329Z
from disconnected: Unable to receive message from renderer,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742242354Z
"  (Session info: chrome=140.0.7339.185); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742248290Z
Stacktrace:,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742254464Z
#0 0x55bda7047cba <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742260641Z
#1 0x55bda6abc8e0 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742266312Z
#2 0x55bda6aa4ef9 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742271981Z
#3 0x55bda6aa2a82 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742277259Z
#4 0x55bda6aa33df <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742283747Z
#5 0x55bda6abd854 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742290370Z
#6 0x55bda6a912a2 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742296480Z
#7 0x55bda6a90a74 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742301225Z
#8 0x55bda6b425e3 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742305518Z
#9 0x55bda6b41a96 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742309652Z
#10 0x55bda6b33e43 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742313872Z
#11 0x55bda6b009a8 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742317921Z
#12 0x55bda6b01621 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742322154Z
#13 0x55bda700b8b8 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742326516Z
#14 0x55bda700f5e2 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742331528Z
#15 0x55bda6ff2683 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742335629Z
#16 0x55bda7010135 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742339764Z
#17 0x55bda6fd780f <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742346171Z
#18 0x55bda70344c8 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742350552Z
#19 0x55bda70346a2 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742354632Z
#20 0x55bda7046dc3 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742360196Z
#21 0x7f9081bc0b7b <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742364494Z
,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742368650Z
🔄 Попытка с ChromeDriverManager...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742372543Z
====== WebDriver manager ======,"{""function"":""log"",""level"":""info"",""line"":11,""logger"":""WDM"",""module"":""logger"",""timestamp"":""2025-09-19T13:46:46.740154Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.742377565Z
Get LATEST chromedriver version for google-chrome,"{""function"":""log"",""level"":""info"",""line"":11,""logger"":""WDM"",""module"":""logger"",""timestamp"":""2025-09-19T13:46:46.932910Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.935408310Z
Get LATEST chromedriver version for google-chrome,"{""function"":""log"",""level"":""info"",""line"":11,""logger"":""WDM"",""module"":""logger"",""timestamp"":""2025-09-19T13:46:46.962259Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.963586823Z
Driver [/root/.wdm/drivers/chromedriver/linux64/140.0.7339.185/chromedriver-linux64/chromedriver] found in cache,"{""function"":""log"",""level"":""info"",""line"":11,""logger"":""WDM"",""module"":""logger"",""timestamp"":""2025-09-19T13:46:46.993662Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:46.994894601Z
❌ ChromeDriverManager тоже не сработал: Message: invalid session id: session deleted as the browser has closed the connection,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:51.402102027Z
from disconnected: Unable to receive message from renderer,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:51.402107967Z
"  (Session info: chrome=140.0.7339.185); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:51.402113850Z
Stacktrace:,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:51.402120024Z
#0 0x55ca2573fcba <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:51.402126210Z
#1 0x55ca251b48e0 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:51.402131991Z
#2 0x55ca2519cef9 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:51.402137932Z
#3 0x55ca2519cc05 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:51.402143786Z
#4 0x55ca2519aa82 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:51.402149364Z
#5 0x55ca2519b26a <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:51.402154882Z
#6 0x55ca25199cf1 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:51.402163064Z
#7 0x55ca251994e7 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:51.402169105Z
#8 0x55ca2519909d <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:51.402175268Z
#9 0x55ca25198c89 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:51.402180931Z
#10 0x55ca251b76ce <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""c802055b-90a2-4fc2-8fa1-ba2ddf6e1ec1"",""replica"":""e9d4dffa-b41e-4d54-a377-25801bf62150""}",2025-09-19T13:46:51.402186586Z
