message,attributes,tags,timestamp
🔒 Попытка 1/3: Создание Chrome драйвера...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:26.162602213Z
"❌ Браузер 16: Ошибка при обработке: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:26.162608856Z
🔒 Закрываем браузер 16,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:26.162617265Z
"Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f09e072cf40>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/2010f512a5ca2f1c49df7c5f0edbca9f","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:19:26.158861Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:26.162623991Z
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f09e0f4e9d0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/2010f512a5ca2f1c49df7c5f0edbca9f","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:19:26.159793Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:26.164490312Z
"Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f09e072bbe0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/2010f512a5ca2f1c49df7c5f0edbca9f","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:19:26.160366Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:26.164496154Z
❌ НЕЗАВИСИМЫЙ БРАУЗЕР 16: Ошибка при обработке группы 16,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:27.600828408Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 16: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:27.600835522Z
💥 БРАУЗЕР 16 НЕУДАЧА: Группа 16 не обработана,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:27.600841948Z
🔥 НЕЗАВИСИМЫЙ БРАУЗЕР 18: Запуск автономной обработки группы 18,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:27.600848798Z
🔥 БРАУЗЕР 18: Запуск отдельного браузера для группы 18,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:27.600855313Z
📄 Ожидаемое имя файла: TradeWatch_raport_konkurencji_batch_18_20250919_121926_161.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:27.600861663Z
📁 Браузер 18: Уникальная папка для скачивания: /app/temp_files/6755735414/tradewatch_downloads/browser_18_20250919_121926_161,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:27.600868076Z
✅ Используем системный Chrome с предустановленным ChromeDriver,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:27.600876703Z
🔐 Браузер 17: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:27.600883465Z
🔒 Попытка 1/3: Создание Chrome драйвера...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:27.600889555Z
"❌ Браузер 17: Ошибка при обработке: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:27.600895609Z
🔒 Закрываем браузер 17,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:27.600903048Z
"Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f09e0728400>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/b27ecf14b11af483be5b5794b8cc53bc","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:19:27.598573Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:27.600911776Z
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f09e0728520>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/b27ecf14b11af483be5b5794b8cc53bc","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:19:27.599278Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:27.603423374Z
"Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f09e0728670>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/b27ecf14b11af483be5b5794b8cc53bc","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:19:27.599641Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:27.603434857Z
❌ НЕЗАВИСИМЫЙ БРАУЗЕР 17: Ошибка при обработке группы 17,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:29.051084939Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 17: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:29.051097041Z
🔥 НЕЗАВИСИМЫЙ БРАУЗЕР 19: Запуск автономной обработки группы 19,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:29.051108784Z
🔥 БРАУЗЕР 19: Запуск отдельного браузера для группы 19,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:29.051116535Z
📄 Ожидаемое имя файла: TradeWatch_raport_konkurencji_batch_19_20250919_121927_600.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:29.051126005Z
💥 БРАУЗЕР 17 НЕУДАЧА: Группа 17 не обработана,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:29.051134811Z
📁 Браузер 19: Уникальная папка для скачивания: /app/temp_files/6755735414/tradewatch_downloads/browser_19_20250919_121927_600,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:29.051143597Z
📊 Обновление таймера: 0/9819 кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:29.051152230Z
✅ Сообщение обновлено успешно,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:29.051158972Z
✅ Используем системный Chrome с предустановленным ChromeDriver,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:29.051167045Z
🔐 Браузер 18: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:29.051174384Z
🔒 Попытка 1/3: Создание Chrome драйвера...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:29.051183073Z
"❌ Браузер 18: Ошибка при обработке: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:29.051190493Z
🔒 Закрываем браузер 18,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:29.051198032Z
"Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f09e0789eb0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/eefd45bf90a3d0e4df5968d527a2957c","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:19:29.047031Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:29.051205698Z
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f09e0789310>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/eefd45bf90a3d0e4df5968d527a2957c","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:19:29.047778Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:29.051222959Z
"Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f09e0f26b20>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/eefd45bf90a3d0e4df5968d527a2957c","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:19:29.048234Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:29.051231982Z
❌ НЕЗАВИСИМЫЙ БРАУЗЕР 18: Ошибка при обработке группы 18,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:30.543702879Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 18: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:30.543713065Z
🔥 НЕЗАВИСИМЫЙ БРАУЗЕР 20: Запуск автономной обработки группы 20,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:30.543719355Z
🔥 БРАУЗЕР 20: Запуск отдельного браузера для группы 20,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:30.543726954Z
📄 Ожидаемое имя файла: TradeWatch_raport_konkurencji_batch_20_20250919_121929_049.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:30.543733047Z
💥 БРАУЗЕР 18 НЕУДАЧА: Группа 18 не обработана,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:30.543739007Z
📁 Браузер 20: Уникальная папка для скачивания: /app/temp_files/6755735414/tradewatch_downloads/browser_20_20250919_121929_049,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:30.543744973Z
✅ Используем системный Chrome с предустановленным ChromeDriver,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:30.543758279Z
🔐 Браузер 19: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:30.543766445Z
🔒 Попытка 1/3: Создание Chrome драйвера...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:30.543773776Z
"❌ Браузер 19: Ошибка при обработке: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:30.543779747Z
🔒 Закрываем браузер 19,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:30.543786052Z
"Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f09e0787f40>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/b8893f5a4459eb2f9124ab1b0323dd38","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:19:30.537408Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:30.543792452Z
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f09e0787160>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/b8893f5a4459eb2f9124ab1b0323dd38","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:19:30.538491Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:30.543798739Z
