message,attributes,tags,timestamp
   ✅ Системный Chrome доступен: Google Chrome 140.0.7339.185,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345762801Z
   ✅ ChromeDriver доступен: ChromeDriver 140.0.7339.185 (eeea00e459e8b6cd69698eda5b236a0d4cb3234d-refs/branch-heads/7339_150@{#3}),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345767478Z
🧹 ТОЧЕЧНАЯ ОЧИСТКА ВИСЯЧИХ ПРОЦЕССОВ...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345771435Z
   � Найдено висячих Chrome процессов: 1,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345775589Z
   🔒 Активных драйверов защищено: 109,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345779445Z
   💀 Убит висячий процесс 4297,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345783532Z
🧹 Точечная очистка завершена,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345790331Z
🔍 ПРОВЕРКА СИСТЕМНЫХ РЕСУРСОВ:,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345794674Z
   💾 Память: True (128682MB >= 400MB),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345799303Z
   🖥️  CPU: True (22.9% < 80%),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345803916Z
   🔒 Изолированный профиль: /tmp/chrome_profile_139964771722944_1758568384,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345808378Z
"🔧 Настройки Chrome: headless=True, Railway-оптимизированные","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345812855Z
🔍 НАСТРОЙКА АВТОПОРТА WEBDRIVER:,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345817455Z
   ✅ Используем проверенный свободный порт: 9531,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345821752Z
🔧 Попытка использования системного ChromeDriver...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345825751Z
🔗 Попытка соединения 1/5...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345831156Z
   ✅ Соединение с ChromeDriver установлено успешно,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345835183Z
"✅ Системный ChromeDriver создан, отслеживаем 54 процессов","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345838805Z
🔐 Браузер 10: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345842780Z
Попытка 1: Содержимое поля после очистки: '',"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345846825Z
✅ Поле успешно очищено для группы 9,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345852196Z
✅ Агрессивная очистка завершена для группы 9,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345856765Z
📝 Браузер 9: Отформатировано 450 EAN кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345861108Z
🔍 Браузер 9: EAN коды: 9328514007324 9328514018214 9328514018412 9333478000212 9333478000694 9333478006177 9347108041599 93...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345865071Z
✅ Браузер 10: УСПЕШНЫЙ ВХОД В TRADEWATCH!,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345869311Z
✅ Браузер 9: Вставлено 450 EAN кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345873018Z
🚨 Слишком много Chrome процессов: 53,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345876968Z
🧹 Браузер 10: АГРЕССИВНАЯ ОЧИСТКА поля EAN...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345880737Z
НАЧИНАЕМ АГРЕССИВНУЮ ОЧИСТКУ поля EAN кодов для группы 10...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345886364Z
Изначальное содержимое поля: '',"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345890649Z
Пробуем найти кнопку 'Generuj' через id: j_idt702,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345894922Z
✅ Кнопка 'Generuj' найдена через id: j_idt702,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345899273Z
⏳ Браузер 9: Ждем обработки запроса...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345903735Z
📊 Обновление таймера: 3600/9819 кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345907818Z
✅ Сообщение обновлено успешно,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345911666Z
Попытка 1: Содержимое поля после очистки: '',"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345917235Z
✅ Поле успешно очищено для группы 10,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345921415Z
✅ Агрессивная очистка завершена для группы 10,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345926082Z
📝 Браузер 10: Отформатировано 450 EAN кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345930045Z
🔍 Браузер 10: EAN коды: 0852578006805 0852968008310 0852968008648 0853755008315 0856017000065 0856017000126 0856901008207 08...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345934219Z
⏳ Браузер 9: Ждем появления результатов...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345938230Z
✅ Браузер 10: Вставлено 450 EAN кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345942234Z
✅ Браузер 9: Страница полностью загружена,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345947466Z
Пробуем найти кнопку 'Generuj' через id: j_idt702,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345951598Z
✅ Кнопка 'Generuj' найдена через id: j_idt702,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345955594Z
⏳ Браузер 10: Ждем обработки запроса...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345959875Z
🛡️ Браузер 9: Ждем исчезновения overlay...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345964106Z
⏳ Браузер 10: Ждем появления результатов...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345967995Z
📊 Обновление таймера: 3600/9819 кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345971791Z
✅ Сообщение обновлено успешно,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:14:14.345976859Z
