message,attributes,tags,timestamp
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f0db8531e80>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/0e8ac780ec94275782531a561bed097c","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:22:12.949590Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:12.952631096Z
"Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f0db8531070>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/0e8ac780ec94275782531a561bed097c","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:22:12.950449Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:12.952638554Z
❌ НЕЗАВИСИМЫЙ БРАУЗЕР 12: Ошибка при обработке группы 12,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:14.320393470Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 12: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:14.320397571Z
💥 БРАУЗЕР 12 НЕУДАЧА: Группа 12 не обработана,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:14.320402217Z
🔥 НЕЗАВИСИМЫЙ БРАУЗЕР 14: Запуск автономной обработки группы 14,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:14.320406582Z
🔥 БРАУЗЕР 14: Запуск отдельного браузера для группы 14,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:14.320410693Z
📄 Ожидаемое имя файла: TradeWatch_raport_konkurencji_batch_14_20250919_132212_951.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:14.320414603Z
📁 Браузер 14: Уникальная папка для скачивания: /app/temp_files/6755735414/tradewatch_downloads/browser_14_20250919_132212_951,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:14.320419022Z
✅ Используем системный Chrome с предустановленным ChromeDriver,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:14.320423238Z
🔐 Браузер 13: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:14.320427335Z
🔒 Попытка 1/3: Создание Chrome драйвера...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:14.320432471Z
"❌ Браузер 13: Ошибка при обработке: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:14.320435948Z
🔒 Закрываем браузер 13,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:14.320439788Z
"Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f0db876d340>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/4c03f9f9f4ec7cbbee9d3e72a83e1554","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:22:14.316272Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:14.320443677Z
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f0db85222e0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/4c03f9f9f4ec7cbbee9d3e72a83e1554","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:22:14.317207Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:14.320448247Z
"Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f0db8522520>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/4c03f9f9f4ec7cbbee9d3e72a83e1554","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:22:14.317798Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:14.320452309Z
❌ НЕЗАВИСИМЫЙ БРАУЗЕР 13: Ошибка при обработке группы 13,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:16.345234667Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 13: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:16.345239662Z
💥 БРАУЗЕР 13 НЕУДАЧА: Группа 13 не обработана,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:16.345243761Z
🔥 НЕЗАВИСИМЫЙ БРАУЗЕР 15: Запуск автономной обработки группы 15,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:16.345247787Z
🔥 БРАУЗЕР 15: Запуск отдельного браузера для группы 15,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:16.345253618Z
📄 Ожидаемое имя файла: TradeWatch_raport_konkurencji_batch_15_20250919_132214_318.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:16.345257975Z
📁 Браузер 15: Уникальная папка для скачивания: /app/temp_files/6755735414/tradewatch_downloads/browser_15_20250919_132214_318,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:16.345262452Z
✅ Используем системный Chrome с предустановленным ChromeDriver,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:16.345266313Z
🔐 Браузер 14: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:16.345271151Z
🔒 Попытка 1/3: Создание Chrome драйвера...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:16.345275041Z
"❌ Браузер 14: Ошибка при обработке: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:16.345279323Z
🔒 Закрываем браузер 14,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:16.345283660Z
"Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f0db8509490>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/4e5d90a429816e96e159f0882c300377","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:22:16.341425Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:16.345287820Z
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f0db8509790>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/4e5d90a429816e96e159f0882c300377","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:22:16.342043Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:16.345291929Z
"Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f0db8509370>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/4e5d90a429816e96e159f0882c300377","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:22:16.342421Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:16.345297612Z
❌ НЕЗАВИСИМЫЙ БРАУЗЕР 14: Ошибка при обработке группы 14,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:17.720052305Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 14: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:17.720057613Z
🔥 НЕЗАВИСИМЫЙ БРАУЗЕР 16: Запуск автономной обработки группы 16,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:17.720063846Z
🔥 БРАУЗЕР 16: Запуск отдельного браузера для группы 16,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:17.720067735Z
📄 Ожидаемое имя файла: TradeWatch_raport_konkurencji_batch_16_20250919_132216_344.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:17.720071575Z
💥 БРАУЗЕР 14 НЕУДАЧА: Группа 14 не обработана,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:17.720075362Z
📁 Браузер 16: Уникальная папка для скачивания: /app/temp_files/6755735414/tradewatch_downloads/browser_16_20250919_132216_344,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:17.720079095Z
✅ Используем системный Chrome с предустановленным ChromeDriver,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:17.720082943Z
🔐 Браузер 15: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:17.720086764Z
🔒 Попытка 1/3: Создание Chrome драйвера...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:17.720092741Z
"❌ Браузер 15: Ошибка при обработке: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:17.720096933Z
🔒 Закрываем браузер 15,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:17.720101083Z
"Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f0db876d3d0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/40d857ce41f03cea8a0085f0d30c07d5","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:22:17.718463Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:17.720109180Z
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f0db876d640>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/40d857ce41f03cea8a0085f0d30c07d5","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:22:17.719249Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:17.720113019Z
"Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f0db7f13040>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/40d857ce41f03cea8a0085f0d30c07d5","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:22:17.719850Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:17.723937185Z
❌ НЕЗАВИСИМЫЙ БРАУЗЕР 15: Ошибка при обработке группы 15,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:19.086651621Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 15: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:19.086659245Z
💥 БРАУЗЕР 15 НЕУДАЧА: Группа 15 не обработана,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:19.086665991Z
🔥 НЕЗАВИСИМЫЙ БРАУЗЕР 17: Запуск автономной обработки группы 17,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""cc029e3b-0006-4077-b37f-24db60961eab"",""replica"":""016f32b7-4f15-46fc-aef2-f3d764fb0c4c""}",2025-09-19T13:22:19.086671706Z
